Version=0.9
1,12,2,26,1000000=112860
0,12,2,37,4=4108706
1,12,2,13,135=4509142
1,12,2,13,133=1505458
1,12,2,13,132=1775815
1,12,2,13,94=493659
1,12,2,13,95=2009769
1,12,2,13,96=7108864
1,12,2,13,93=20151
1,12,2,13,136=11014386
1,12,2,13,89=21590
1,12,2,13,92=30677
1,12,2,13,88=11184
1,12,2,13,91=6648
1,12,2,13,108=12258108
1,12,2,13,83=3113
1,12,2,13,90=2902
1,12,2,13,5=1679
1,12,2,13,79=2300
1,12,2,13,2=2087
1,12,2,13,77=894658
1,12,2,13,15=847761
1,12,2,13,78=2828647
1,12,2,33,1=1
1,12,2,13,76=8305861
1,12,2,33,9=1
1,12,2,33,7=1
1,12,2,33,6=10464
1,12,2,33,14=1
1,12,2,33,20=11523
1,12,2,33,8=623
1,12,2,33,21=1
1,12,2,1,14=722206
1,12,2,1,15=842185
1,12,2,1,20=24918
1,12,2,1,16=6762
1,12,2,1,17=1
1,12,2,33,3=9286150
1,12,2,1,18=16542
1,12,2,33,23=17940
1,12,2,13,104=27199038
1,12,2,1,28=1
1,12,2,1,24=1
1,12,2,1,35=1
1,12,2,1,34=1
1,12,2,1,36=1
1,12,2,1,30=3890
1,12,2,1,13=9742
1,12,2,1,44=1
1,12,2,1,46=4883
1,12,2,1,47=2810001
1,12,2,1,48=16132
1,12,2,1,49=4999
1,12,2,1,27=2843390
1,12,2,1,29=5735
1,12,2,1,41=5005
1,12,2,1,26=1
1,12,2,1,25=5005
1,12,2,1,52=10000
1,12,2,1,22=2867286
1,12,2,1,50=1
1,12,2,1,56=1
1,12,2,1,57=1
1,12,2,1,58=1
1,12,2,1,69=1
1,12,2,1,67=1
1,12,2,1,78=5052
1,12,2,1,59=623
1,12,2,1,85=796
1,12,2,1,82=1162328
1,12,2,1,53=1181336
1,12,2,1,86=1
1,12,2,1,90=1
1,12,2,1,84=1
1,12,2,1,89=1
1,12,2,1,95=1
1,12,2,1,91=1
1,12,2,1,101=1
1,12,2,1,88=9763
1,12,2,1,97=4877790
1,12,2,1,115=1
1,12,2,1,116=1
1,12,2,1,128=3599
1,12,2,1,129=623
1,12,2,1,131=1854
1,12,2,1,126=622
1,12,2,1,127=1
1,12,2,1,31=6084226
1,12,2,1,112=3399
1,12,2,1,133=1
1,12,2,1,132=2555
1,12,2,1,130=2555
1,12,2,1,137=2483
1,12,2,1,136=621
1,12,2,1,138=1
1,12,2,1,139=1
1,12,2,1,134=1
1,12,2,1,98=4888800
1,12,2,1,141=6258
1,12,2,1,135=7823
1,12,2,1,149=1
1,12,2,1,140=621
1,12,2,1,148=1
1,12,2,1,145=1
1,12,2,1,146=1
1,12,2,1,147=1
1,12,2,1,144=1
1,12,2,1,143=8548
1,12,2,1,151=8548
1,12,2,1,150=292914
1,12,2,1,142=311305
1,12,2,1,155=220896
1,12,2,1,154=227228
1,12,2,1,153=2041572
1,12,2,1,167=28115
1,12,2,1,152=1855318
1,12,2,1,166=21223
1,12,2,1,169=1
1,12,2,1,168=1
1,12,2,1,171=1
1,12,2,1,170=1
1,12,2,1,164=743512
1,12,2,1,174=26266
1,12,2,1,173=1217535
1,12,2,1,175=25684
1,12,2,1,172=1889
1,12,2,1,159=150809
1,12,2,1,177=26646
1,12,2,1,178=5006
1,12,2,1,180=230703
1,12,2,1,176=522013
1,12,2,1,179=23624
1,12,2,1,181=948192
1,12,2,1,157=22995
1,12,2,1,182=2968
1,12,2,1,184=5444
1,12,2,1,187=2676
1,12,2,1,183=185655
1,12,2,1,191=264428
1,12,2,1,190=246523
1,12,2,1,192=282600
1,12,2,1,193=20737
1,12,2,1,194=2586
1,12,2,1,185=936343
1,12,2,1,186=1201147
